Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	665673276	Stop_MainMusic			\Default Work Unit\Stop_MainMusic	
	1346240278	Play_MainMusic			\Default Work Unit\Play_MainMusic	
	2534390857	Play_EnemyHit			\Default Work Unit\Play_EnemyHit	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

State Group	ID	Name			Wwise Object Path	Notes
	3744172054	LandType			\Default Work Unit\LandType	

State	ID	Name	State Group			Notes
	748895195	None	LandType			
	2058049674	Wood	LandType			
	2195636714	Dirt	LandType			
	4248645337	Grass	LandType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	73033290	wood_03	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Wood_02064F3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\wood_03		3997
	83871833	wood_01	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Wood_713ABC91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\wood_01		3212
	85624298	grass_06	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Grass_E9BA46AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\grass_06		8174
	137875215	wood_06	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Wood_C7F51B50.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\wood_06		5048
	320184442	sfx_enemyhurt_04	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\sfx_enemyhurt_E560BD38.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyHit\Grunt\sfx_enemyhurt_04		7275
	323214161	dirt_03	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Dirt_56FA75BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\dirt_03		4503
	410093314	wood_05	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Wood_24EAB208.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\wood_05		4855
	451523203	grass_04	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Grass_6E3CCE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\grass_04		5935
	540223600	dirt_04	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Dirt_D8F92F92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\dirt_04		7640
	549198030	grass_05	C:\Users\Jake\Documents\Unity\GPJ_Superhero\GPJ_Superhero_WwiseProject\.cache\Mac\SFX\WHGA1 - Grass_DF3CF429.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\grass_05		9431
